-----------------------------------
USAGE: 
	[<data-type>] [<processes-location>][<syn-comp-option>][<sem-comp-option>]
<data-type>= ''|'SC'|'PD'|'CO'|'BP'
<syn-option>= 'STEPCOUNT'|'STEPJACC'
<sem-option>= 'FEATURESJACC'
<threshold-option>= '<value>'
-----------------------------------
Number of plans to process = 10
Process is : ID - ID0, name - data/pddls/p01
No. of features found : 6
No. of steps found : 25
Process is : ID - ID1, name - data/pddls/p07
No. of features found : 6
No. of steps found : 11
Process is : ID - ID2, name - data/pddls/p06
No. of features found : 6
No. of steps found : 11
Process is : ID - ID3, name - data/pddls/p10
No. of features found : 6
No. of steps found : 26
Process is : ID - ID4, name - data/pddls/p09
No. of features found : 6
No. of steps found : 29
Process is : ID - ID5, name - data/pddls/p05
No. of features found : 6
No. of steps found : 25
Process is : ID - ID6, name - data/pddls/p04
No. of features found : 6
No. of steps found : 25
Process is : ID - ID7, name - data/pddls/p08
No. of features found : 6
No. of steps found : 16
Process is : ID - ID8, name - data/pddls/p03
No. of features found : 6
No. of steps found : 25
Process is : ID - ID9, name - data/pddls/p02
No. of features found : 6
No. of steps found : 24
==========Processes being analyzed are =========
Process 0 is 
Process name = data/pddls/p01
No. of steps = 25
Step 0 is 'open-new-stack'
Step 1 is 'start-order'
Step 2 is 'open-new-stack'
Step 3 is 'start-order'
Step 4 is 'open-new-stack'
Step 5 is 'start-order'
Step 6 is 'open-new-stack'
Step 7 is 'start-order'
Step 8 is 'open-new-stack'
Step 9 is 'start-order'
Step 10 is 'setup-machine'
Step 11 is 'make-product'
Step 12 is 'setup-machine'
Step 13 is 'make-product'
Step 14 is 'ship-order'
Step 15 is 'setup-machine'
Step 16 is 'make-product'
Step 17 is 'ship-order'
Step 18 is 'setup-machine'
Step 19 is 'make-product'
Step 20 is 'ship-order'
Step 21 is 'setup-machine'
Step 22 is 'make-product'
Step 23 is 'ship-order'
Step 24 is 'ship-order'
Goal 0 is 'Time'
Goal 1 is 'ParsingTime'
Goal 2 is 'NrActions'
Goal 3 is 'MakeSpan'
Goal 4 is 'MetricValue'
Goal 5 is 'PlanningTechnique'

Process 1 is 
Process name = data/pddls/p07
No. of steps = 11
Step 0 is 'POP-UNITARYPIPE'
Step 1 is 'POP-UNITARYPIPE'
Step 2 is 'POP-UNITARYPIPE'
Step 3 is 'POP-UNITARYPIPE'
Step 4 is 'POP-UNITARYPIPE'
Step 5 is 'POP-UNITARYPIPE'
Step 6 is 'PUSH-UNITARYPIPE'
Step 7 is 'PUSH-UNITARYPIPE'
Step 8 is 'POP-UNITARYPIPE'
Step 9 is 'PUSH-UNITARYPIPE'
Step 10 is 'POP-UNITARYPIPE'
Goal 0 is 'Time'
Goal 1 is 'ParsingTime'
Goal 2 is 'NrActions'
Goal 3 is 'MakeSpan'
Goal 4 is 'MetricValue'
Goal 5 is 'PlanningTechnique'

Process 2 is 
Process name = data/pddls/p06
No. of steps = 11
Step 0 is 'POP-UNITARYPIPE'
Step 1 is 'PUSH-UNITARYPIPE'
Step 2 is 'POP-UNITARYPIPE'
Step 3 is 'PUSH-UNITARYPIPE'
Step 4 is 'PUSH-UNITARYPIPE'
Step 5 is 'POP-UNITARYPIPE'
Step 6 is 'PUSH-UNITARYPIPE'
Step 7 is 'POP-UNITARYPIPE'
Step 8 is 'POP-UNITARYPIPE'
Step 9 is 'POP-UNITARYPIPE'
Step 10 is 'PUSH-UNITARYPIPE'
Goal 0 is 'Time'
Goal 1 is 'ParsingTime'
Goal 2 is 'NrActions'
Goal 3 is 'MakeSpan'
Goal 4 is 'MetricValue'
Goal 5 is 'PlanningTechnique'

Process 3 is 
Process name = data/pddls/p10
No. of steps = 26
Step 0 is 'POP-UNITARYPIPE'
Step 1 is 'POP-UNITARYPIPE'
Step 2 is 'POP-UNITARYPIPE'
Step 3 is 'PUSH-UNITARYPIPE'
Step 4 is 'POP-UNITARYPIPE'
Step 5 is 'POP-UNITARYPIPE'
Step 6 is 'POP-UNITARYPIPE'
Step 7 is 'POP-UNITARYPIPE'
Step 8 is 'PUSH-UNITARYPIPE'
Step 9 is 'POP-UNITARYPIPE'
Step 10 is 'POP-UNITARYPIPE'
Step 11 is 'PUSH-UNITARYPIPE'
Step 12 is 'POP-UNITARYPIPE'
Step 13 is 'PUSH-UNITARYPIPE'
Step 14 is 'PUSH-UNITARYPIPE'
Step 15 is 'PUSH-UNITARYPIPE'
Step 16 is 'PUSH-UNITARYPIPE'
Step 17 is 'PUSH-UNITARYPIPE'
Step 18 is 'POP-UNITARYPIPE'
Step 19 is 'PUSH-UNITARYPIPE'
Step 20 is 'PUSH-UNITARYPIPE'
Step 21 is 'POP-UNITARYPIPE'
Step 22 is 'POP-UNITARYPIPE'
Step 23 is 'POP-UNITARYPIPE'
Step 24 is 'PUSH-UNITARYPIPE'
Step 25 is 'PUSH-UNITARYPIPE'
Goal 0 is 'Time'
Goal 1 is 'ParsingTime'
Goal 2 is 'NrActions'
Goal 3 is 'MakeSpan'
Goal 4 is 'MetricValue'
Goal 5 is 'PlanningTechnique'

Process 4 is 
Process name = data/pddls/p09
No. of steps = 29
Step 0 is 'PUSH-UNITARYPIPE'
Step 1 is 'POP-UNITARYPIPE'
Step 2 is 'POP-UNITARYPIPE'
Step 3 is 'POP-UNITARYPIPE'
Step 4 is 'POP-UNITARYPIPE'
Step 5 is 'POP-UNITARYPIPE'
Step 6 is 'PUSH-UNITARYPIPE'
Step 7 is 'PUSH-UNITARYPIPE'
Step 8 is 'POP-UNITARYPIPE'
Step 9 is 'POP-UNITARYPIPE'
Step 10 is 'POP-UNITARYPIPE'
Step 11 is 'POP-UNITARYPIPE'
Step 12 is 'PUSH-UNITARYPIPE'
Step 13 is 'PUSH-UNITARYPIPE'
Step 14 is 'PUSH-UNITARYPIPE'
Step 15 is 'POP-UNITARYPIPE'
Step 16 is 'POP-UNITARYPIPE'
Step 17 is 'PUSH-UNITARYPIPE'
Step 18 is 'POP-UNITARYPIPE'
Step 19 is 'PUSH-UNITARYPIPE'
Step 20 is 'PUSH-UNITARYPIPE'
Step 21 is 'POP-UNITARYPIPE'
Step 22 is 'PUSH-UNITARYPIPE'
Step 23 is 'PUSH-UNITARYPIPE'
Step 24 is 'POP-UNITARYPIPE'
Step 25 is 'POP-UNITARYPIPE'
Step 26 is 'POP-UNITARYPIPE'
Step 27 is 'PUSH-UNITARYPIPE'
Step 28 is 'PUSH-UNITARYPIPE'
Goal 0 is 'Time'
Goal 1 is 'ParsingTime'
Goal 2 is 'NrActions'
Goal 3 is 'MakeSpan'
Goal 4 is 'MetricValue'
Goal 5 is 'PlanningTechnique'

Process 5 is 
Process name = data/pddls/p05
No. of steps = 25
Step 0 is 'open-new-stack'
Step 1 is 'start-order'
Step 2 is 'open-new-stack'
Step 3 is 'start-order'
Step 4 is 'open-new-stack'
Step 5 is 'start-order'
Step 6 is 'open-new-stack'
Step 7 is 'start-order'
Step 8 is 'open-new-stack'
Step 9 is 'start-order'
Step 10 is 'setup-machine'
Step 11 is 'make-product'
Step 12 is 'setup-machine'
Step 13 is 'make-product'
Step 14 is 'ship-order'
Step 15 is 'setup-machine'
Step 16 is 'make-product'
Step 17 is 'ship-order'
Step 18 is 'setup-machine'
Step 19 is 'make-product'
Step 20 is 'ship-order'
Step 21 is 'setup-machine'
Step 22 is 'make-product'
Step 23 is 'ship-order'
Step 24 is 'ship-order'
Goal 0 is 'Time'
Goal 1 is 'ParsingTime'
Goal 2 is 'NrActions'
Goal 3 is 'MakeSpan'
Goal 4 is 'MetricValue'
Goal 5 is 'PlanningTechnique'

Process 6 is 
Process name = data/pddls/p04
No. of steps = 25
Step 0 is 'open-new-stack'
Step 1 is 'start-order'
Step 2 is 'open-new-stack'
Step 3 is 'start-order'
Step 4 is 'open-new-stack'
Step 5 is 'start-order'
Step 6 is 'open-new-stack'
Step 7 is 'start-order'
Step 8 is 'open-new-stack'
Step 9 is 'start-order'
Step 10 is 'setup-machine'
Step 11 is 'make-product'
Step 12 is 'setup-machine'
Step 13 is 'make-product'
Step 14 is 'ship-order'
Step 15 is 'setup-machine'
Step 16 is 'make-product'
Step 17 is 'ship-order'
Step 18 is 'setup-machine'
